

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 16:44:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
   938     0798                     	;# 
   939     0799                     	;# 
   940     079A                     	;# 
   941     079B                     	;# 
   942     080C                     	;# 
   943     080D                     	;# 
   944     080E                     	;# 
   945     080F                     	;# 
   946     0810                     	;# 
   947     0811                     	;# 
   948     0812                     	;# 
   949     0813                     	;# 
   950     0814                     	;# 
   951     081A                     	;# 
   952     081B                     	;# 
   953     081C                     	;# 
   954     081D                     	;# 
   955     081E                     	;# 
   956     081F                     	;# 
   957     088C                     	;# 
   958     088D                     	;# 
   959     088E                     	;# 
   960     088F                     	;# 
   961     0890                     	;# 
   962     0891                     	;# 
   963     0892                     	;# 
   964     0893                     	;# 
   965     0895                     	;# 
   966     0896                     	;# 
   967     0897                     	;# 
   968     0898                     	;# 
   969     0899                     	;# 
   970     089A                     	;# 
   971     089B                     	;# 
   972     090C                     	;# 
   973     090E                     	;# 
   974     090F                     	;# 
   975     091F                     	;# 
   976     098F                     	;# 
   977     098F                     	;# 
   978     0990                     	;# 
   979     0991                     	;# 
   980     0992                     	;# 
   981     0993                     	;# 
   982     0994                     	;# 
   983     0995                     	;# 
   984     0996                     	;# 
   985     0997                     	;# 
   986     1E0F                     	;# 
   987     1E10                     	;# 
   988     1E11                     	;# 
   989     1E12                     	;# 
   990     1E13                     	;# 
   991     1E14                     	;# 
   992     1E15                     	;# 
   993     1E16                     	;# 
   994     1E17                     	;# 
   995     1E18                     	;# 
   996     1E19                     	;# 
   997     1E1A                     	;# 
   998     1E1B                     	;# 
   999     1E1C                     	;# 
  1000     1E1D                     	;# 
  1001     1E1E                     	;# 
  1002     1E1F                     	;# 
  1003     1E20                     	;# 
  1004     1E21                     	;# 
  1005     1E22                     	;# 
  1006     1E23                     	;# 
  1007     1E24                     	;# 
  1008     1E25                     	;# 
  1009     1E26                     	;# 
  1010     1E27                     	;# 
  1011     1E28                     	;# 
  1012     1E29                     	;# 
  1013     1E2A                     	;# 
  1014     1E2B                     	;# 
  1015     1E2C                     	;# 
  1016     1E2D                     	;# 
  1017     1E2E                     	;# 
  1018     1E2F                     	;# 
  1019     1E30                     	;# 
  1020     1E31                     	;# 
  1021     1E32                     	;# 
  1022     1E33                     	;# 
  1023     1E34                     	;# 
  1024     1E35                     	;# 
  1025     1E36                     	;# 
  1026     1E37                     	;# 
  1027     1E8F                     	;# 
  1028     1E90                     	;# 
  1029     1E91                     	;# 
  1030     1E92                     	;# 
  1031     1E93                     	;# 
  1032     1E94                     	;# 
  1033     1E95                     	;# 
  1034     1E96                     	;# 
  1035     1E97                     	;# 
  1036     1E9C                     	;# 
  1037     1E9D                     	;# 
  1038     1E9E                     	;# 
  1039     1EA1                     	;# 
  1040     1EA2                     	;# 
  1041     1EA3                     	;# 
  1042     1EA4                     	;# 
  1043     1EA5                     	;# 
  1044     1EA9                     	;# 
  1045     1EAA                     	;# 
  1046     1EAB                     	;# 
  1047     1EAC                     	;# 
  1048     1EB1                     	;# 
  1049     1EB2                     	;# 
  1050     1EB3                     	;# 
  1051     1EB8                     	;# 
  1052     1EB9                     	;# 
  1053     1EBA                     	;# 
  1054     1EBB                     	;# 
  1055     1EBC                     	;# 
  1056     1EBD                     	;# 
  1057     1EBE                     	;# 
  1058     1EC3                     	;# 
  1059     1EC5                     	;# 
  1060     1EC6                     	;# 
  1061     1EC7                     	;# 
  1062     1EC8                     	;# 
  1063     1EC9                     	;# 
  1064     1ECA                     	;# 
  1065     1ECB                     	;# 
  1066     1ECC                     	;# 
  1067     1F10                     	;# 
  1068     1F11                     	;# 
  1069     1F12                     	;# 
  1070     1F13                     	;# 
  1071     1F14                     	;# 
  1072     1F15                     	;# 
  1073     1F16                     	;# 
  1074     1F17                     	;# 
  1075     1F18                     	;# 
  1076     1F19                     	;# 
  1077     1F1A                     	;# 
  1078     1F1B                     	;# 
  1079     1F1C                     	;# 
  1080     1F1D                     	;# 
  1081     1F1E                     	;# 
  1082     1F1F                     	;# 
  1083     1F20                     	;# 
  1084     1F21                     	;# 
  1085     1F22                     	;# 
  1086     1F23                     	;# 
  1087     1F24                     	;# 
  1088     1F25                     	;# 
  1089     1F26                     	;# 
