

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 22:02:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   926     0711                     	;# 
   927     0712                     	;# 
   928     0713                     	;# 
   929     0714                     	;# 
   930     0716                     	;# 
   931     0717                     	;# 
   932     0718                     	;# 
   933     0719                     	;# 
   934     071A                     	;# 
   935     071B                     	;# 
   936     071C                     	;# 
   937     071D                     	;# 
   938     071E                     	;# 
   939     0796                     	;# 
   940     0797                     	;# 
   941     0798                     	;# 
   942     0799                     	;# 
   943     079A                     	;# 
   944     079B                     	;# 
   945     080C                     	;# 
   946     080D                     	;# 
   947     080E                     	;# 
   948     080F                     	;# 
   949     0810                     	;# 
   950     0811                     	;# 
   951     0812                     	;# 
   952     0813                     	;# 
   953     0814                     	;# 
   954     081A                     	;# 
   955     081B                     	;# 
   956     081C                     	;# 
   957     081D                     	;# 
   958     081E                     	;# 
   959     081F                     	;# 
   960     088C                     	;# 
   961     088D                     	;# 
   962     088E                     	;# 
   963     088F                     	;# 
   964     0890                     	;# 
   965     0891                     	;# 
   966     0892                     	;# 
   967     0893                     	;# 
   968     0895                     	;# 
   969     0896                     	;# 
   970     0897                     	;# 
   971     0898                     	;# 
   972     0899                     	;# 
   973     089A                     	;# 
   974     089B                     	;# 
   975     090C                     	;# 
   976     090E                     	;# 
   977     090F                     	;# 
   978     091F                     	;# 
   979     098F                     	;# 
   980     098F                     	;# 
   981     0990                     	;# 
   982     0991                     	;# 
   983     0992                     	;# 
   984     0993                     	;# 
   985     0994                     	;# 
   986     0995                     	;# 
   987     0996                     	;# 
   988     0997                     	;# 
   989     1E0F                     	;# 
   990     1E10                     	;# 
   991     1E11                     	;# 
   992     1E12                     	;# 
   993     1E13                     	;# 
   994     1E14                     	;# 
   995     1E15                     	;# 
   996     1E16                     	;# 
   997     1E17                     	;# 
   998     1E18                     	;# 
   999     1E19                     	;# 
  1000     1E1A                     	;# 
  1001     1E1B                     	;# 
  1002     1E1C                     	;# 
  1003     1E1D                     	;# 
  1004     1E1E                     	;# 
  1005     1E1F                     	;# 
  1006     1E20                     	;# 
  1007     1E21                     	;# 
  1008     1E22                     	;# 
  1009     1E23                     	;# 
  1010     1E24                     	;# 
  1011     1E25                     	;# 
  1012     1E26                     	;# 
  1013     1E27                     	;# 
  1014     1E28                     	;# 
  1015     1E29                     	;# 
  1016     1E2A                     	;# 
  1017     1E2B                     	;# 
  1018     1E2C                     	;# 
  1019     1E2D                     	;# 
  1020     1E2E                     	;# 
  1021     1E2F                     	;# 
  1022     1E30                     	;# 
  1023     1E31                     	;# 
  1024     1E32                     	;# 
  1025     1E33                     	;# 
  1026     1E34                     	;# 
  1027     1E35                     	;# 
  1028     1E36                     	;# 
  1029     1E37                     	;# 
  1030     1E8F                     	;# 
  1031     1E90                     	;# 
  1032     1E91                     	;# 
  1033     1E92                     	;# 
  1034     1E93                     	;# 
  1035     1E94                     	;# 
  1036     1E95                     	;# 
  1037     1E96                     	;# 
  1038     1E97                     	;# 
  1039     1E9C                     	;# 
  1040     1E9D                     	;# 
  1041     1E9E                     	;# 
  1042     1EA1                     	;# 
  1043     1EA2                     	;# 
  1044     1EA3                     	;# 
  1045     1EA4                     	;# 
  1046     1EA5                     	;# 
  1047     1EA9                     	;# 
  1048     1EAA                     	;# 
  1049     1EAB                     	;# 
  1050     1EAC                     	;# 
  1051     1EB1                     	;# 
  1052     1EB2                     	;# 
  1053     1EB3                     	;# 
  1054     1EB8                     	;# 
  1055     1EB9                     	;# 
  1056     1EBA                     	;# 
  1057     1EBB                     	;# 
  1058     1EBC                     	;# 
  1059     1EBD                     	;# 
  1060     1EBE                     	;# 
  1061     1EC3                     	;# 
  1062     1EC5                     	;# 
  1063     1EC6                     	;# 
  1064     1EC7                     	;# 
  1065     1EC8                     	;# 
  1066     1EC9                     	;# 
  1067     1ECA                     	;# 
  1068     1ECB                     	;# 
  1069     1ECC                     	;# 
  1070     1F10                     	;# 
  1071     1F11                     	;# 
  1072     1F12                     	;# 
  1073     1F13                     	;# 
  1074     1F14                     	;# 
  1075     1F15                     	;# 
  1076     1F16                     	;# 
  1077     1F17                     	;# 
  1078     1F18                     	;# 
  1079     1F19                     	;# 
  1080     1F1A                     	;# 
  1081     1F1B                     	;# 
  1082     1F1C                     	;# 
  1083     1F1D                     	;# 
  1084     1F1E                     	;# 
  1085     1F1F                     	;# 
  1086     1F20                     	;# 
  1087     1F21                     	;# 
  1088     1F22                     	;# 
  1089     1F23                     	;# 
  1090     1F24                     	;# 
  1091     1F25                     	;# 
  1092     1F26                     	;# 
